name: Local Agent
version: 1.0.0
schema: v1
models:
  - name: openai/gpt-oss-20b:free
    provider: openrouter
    model: openai/gpt-oss-20b:free
    apiBase: https://openrouter.ai/api/v1
    apiKey: <your-key>
    roles:
      - chat
  - name: qwen/qwen3-coder:free
    provider: openrouter
    model: qwen/qwen3-coder:free
    apiBase: https://openrouter.ai/api/v1
    apiKey: <your-key>
    roles:
      - apply
      - edit
      - autocomplete
  - name: Nomic Embed
    provider: ollama
    model: nomic-embed-text:latest
    roles:
      - embed
